review_id,predicted_sentiment,true_sentiment
6743,1,0
6744,0,0
6745,0,0
6746,1,1
6747,1,1
6748,0,0
6749,0,0
6750,0,0
6751,1,0
6752,1,1
6753,0,0
6754,0,0
6755,1,1
6756,1,1
6757,1,1
6758,1,1
6759,1,1
6760,1,1
6761,0,0
6762,0,0
6763,1,1
6764,0,0
6765,0,0
6766,1,1
6767,0,0
6768,0,0
6769,0,0
6770,1,1
6771,0,0
6772,1,1
6773,0,0
6774,0,0
6775,0,0
6776,1,1
6777,1,1
6778,0,0
6779,1,1
6780,1,1
6781,0,0
6782,1,1
6783,0,0
6784,0,0
6785,0,0
6786,0,0
6787,1,1
6788,1,1
6789,0,0
6790,1,1
6791,1,1
6792,1,1
6793,1,0
6794,0,0
6795,0,0
6796,0,1
6797,0,0
6798,0,0
6799,0,0
6800,1,1
6801,1,1
6802,0,0
6803,1,0
6804,1,1
6805,0,1
6806,1,0
6807,0,0
6808,0,0
6809,1,1
6810,1,1
6811,1,1
6812,0,0
6813,1,0
6814,1,1
6815,1,1
6816,1,0
6817,1,1
6818,1,1
6819,1,0
6820,1,1
6821,1,1
6822,0,0
6823,0,0
6824,0,0
6825,0,0
6826,1,1
6827,0,0
6828,0,0
6829,0,0
6830,0,0
6831,1,0
6832,1,1
6833,0,1
6834,1,1
6835,1,1
6836,0,0
6837,1,1
6838,1,1
6839,1,1
6840,0,0
6841,1,0
6842,1,1
6843,1,1
6844,0,0
6845,0,0
6846,1,1
6847,1,1
6848,1,1
6849,0,0
6850,0,0
6851,1,1
6852,1,1
6853,1,1
6854,0,0
6855,1,0
6856,1,1
6857,1,1
6858,1,0
6859,1,1
6860,1,1
6861,0,0
6862,0,0
6863,1,1
6864,0,0
6865,0,0
6866,1,1
6867,1,1
6868,1,1
6869,0,0
6870,0,0
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,0,0
6876,0,0
6877,0,0
6878,1,0
6879,1,1
6880,1,1
6881,1,1
6882,0,0
6883,0,0
6884,0,0
6885,1,1
6886,0,0
6887,0,0
6888,1,1
6889,1,1
6890,1,0
6891,1,1
6892,1,1
6893,1,1
6894,1,0
6895,1,1
6896,0,0
6897,0,1
6898,0,0
6899,0,0
6900,0,0
6901,0,0
6902,0,0
6903,0,0
6904,0,0
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,1,1
6910,0,0
6911,1,1
6912,1,1
6913,0,1
6914,1,1
6915,0,0
6916,0,0
6917,0,0
6918,1,1
6919,0,0
6920,1,1
6921,1,1
6922,0,0
6923,0,0
6924,1,1
6925,1,1
6926,0,0
6927,1,1
6928,1,1
6929,0,0
6930,1,1
6931,1,1
6932,1,0
6933,1,1
6934,0,0
6935,1,1
6936,0,0
6937,0,0
6938,1,1
6939,0,0
6940,1,1
6941,1,1
6942,0,1
6943,1,1
6944,1,1
6945,0,0
6946,1,1
6947,0,0
6948,0,0
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,0,0
6954,0,0
6955,0,1
6956,0,0
6957,0,0
6958,0,0
6959,1,1
6960,0,0
6961,0,0
6962,1,0
6963,1,1
6964,1,1
6965,0,0
6966,1,1
6967,0,0
6968,1,1
6969,0,0
6970,0,0
6971,1,1
6972,1,1
6973,0,0
6974,1,1
6975,1,1
6976,1,0
6977,1,1
6978,0,0
6979,0,0
6980,0,1
6981,0,0
6982,1,1
6983,1,1
6984,1,0
6985,1,0
6986,0,0
6987,0,0
6988,1,1
6989,1,1
6990,0,0
6991,0,0
6992,1,1
6993,1,1
6994,1,1
6995,1,1
6996,0,0
6997,0,0
6998,0,0
6999,0,0
7000,1,1
7001,1,1
7002,1,1
7003,0,0
7004,1,1
7005,1,1
7006,1,1
7007,0,0
7008,1,0
7009,0,0
7010,1,1
7011,0,0
7012,1,1
7013,0,0
7014,1,1
7015,1,1
7016,1,1
7017,1,1
7018,1,1
7019,0,0
7020,0,0
7021,1,1
7022,1,1
7023,1,1
7024,1,1
7025,0,1
7026,1,1
7027,1,0
7028,0,0
7029,1,0
7030,1,0
7031,0,0
7032,1,1
7033,0,0
7034,1,0
7035,1,1
7036,0,0
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,0,0
7042,1,1
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,0,0
7048,0,0
7049,1,1
7050,0,0
7051,1,0
7052,0,0
7053,0,0
7054,1,1
7055,0,0
7056,1,0
7057,0,0
7058,1,1
7059,1,1
7060,1,1
7061,1,1
7062,0,0
7063,0,0
7064,1,1
7065,1,0
7066,0,0
7067,1,1
7068,0,0
7069,0,0
7070,0,0
7071,1,1
7072,1,1
7073,0,0
7074,1,1
7075,1,1
7076,1,0
7077,1,1
7078,1,1
7079,1,1
7080,0,0
7081,0,0
7082,0,0
7083,0,0
7084,1,1
7085,1,0
7086,0,0
7087,1,0
7088,0,0
7089,0,0
7090,1,1
7091,1,1
7092,1,1
7093,1,1
7094,0,0
7095,1,1
7096,1,1
7097,1,1
7098,0,0
7099,1,1
7100,1,1
7101,0,0
7102,1,1
7103,0,0
7104,1,1
7105,0,0
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7110,1,1
7111,1,1
7112,1,0
7113,1,0
7114,1,1
7115,0,0
7116,1,1
7117,1,1
7118,0,0
7119,0,0
7120,1,1
7121,1,1
7122,1,1
7123,0,0
7124,0,0
7125,1,1
7126,0,0
7127,0,1
7128,0,0
7129,0,0
7130,1,1
7131,0,0
7132,1,1
7133,1,1
7134,0,0
7135,1,1
7136,0,0
7137,0,0
7138,1,1
7139,1,0
7140,0,0
7141,1,1
7142,1,1
7143,0,0
7144,1,1
7145,1,1
7146,1,0
7147,1,1
7148,0,0
7149,0,0
7150,0,0
7151,0,0
7152,1,0
7153,0,0
7154,0,0
7155,0,0
7156,1,1
7157,1,1
7158,0,0
7159,0,0
7160,0,0
7161,0,0
7162,0,0
7163,1,1
7164,1,1
7165,0,0
7166,0,0
7167,1,1
7168,1,1
7169,1,1
7170,1,1
7171,1,1
7172,1,1
7173,0,0
7174,0,0
7175,1,1
7176,1,1
7177,1,1
7178,1,0
7179,1,1
7180,1,1
7181,0,0
7182,1,1
7183,0,0
7184,0,0
7185,0,0
7186,1,0
7187,1,0
7188,1,1
7189,0,0
7190,0,0
7191,0,0
7192,1,1
7193,1,0
7194,1,1
7195,0,0
7196,0,0
7197,1,1
7198,1,1
7199,1,1
7200,1,1
7201,1,1
7202,0,0
7203,1,1
7204,0,0
7205,1,1
7206,0,0
7207,1,1
7208,0,0
7209,1,1
7210,1,1
7211,1,1
7212,0,0
7213,0,0
7214,1,1
7215,1,1
7216,0,0
7217,0,0
7218,0,0
7219,0,0
7220,1,1
7221,0,0
7222,1,1
7223,0,0
7224,1,1
7225,1,1
7226,1,1
7227,0,0
7228,0,0
7229,0,0
7230,1,1
7231,0,0
7232,1,0
7233,1,1
7234,0,0
7235,0,0
7236,0,0
7237,0,0
7238,1,1
7239,1,1
7240,1,1
7241,0,0
7242,0,0
7243,1,1
7244,1,0
7245,1,1
7246,0,0
7247,0,0
7248,0,0
7249,1,1
7250,1,1
7251,0,0
7252,0,0
7253,0,1
7254,1,0
7255,1,1
7256,0,0
7257,0,0
7258,0,0
7259,1,1
7260,1,1
7261,1,1
7262,1,1
7263,1,1
7264,1,0
7265,0,1
7266,0,0
7267,1,1
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7272,1,1
7273,0,0
7274,1,1
7275,1,0
7276,0,0
7277,0,0
7278,1,1
7279,1,1
7280,0,0
7281,1,1
7282,0,0
7283,1,0
7284,1,1
7285,1,1
7286,1,1
7287,1,1
7288,0,0
7289,0,0
7290,1,0
7291,1,1
7292,1,1
7293,1,1
7294,0,0
7295,0,0
7296,0,0
7297,1,1
7298,0,0
7299,1,0
7300,1,1
7301,1,1
7302,1,1
7303,0,0
7304,0,0
7305,1,1
7306,0,1
7307,0,1
7308,1,1
7309,1,1
7310,1,0
7311,1,1
7312,1,1
7313,0,0
7314,1,0
7315,0,0
7316,1,1
7317,0,1
7318,1,1
7319,1,0
7320,1,0
7321,1,1
7322,0,0
7323,1,1
7324,1,1
7325,1,1
7326,1,1
7327,1,1
7328,1,0
7329,1,1
7330,1,1
7331,0,0
7332,1,1
7333,0,0
7334,1,1
7335,0,0
7336,0,0
7337,1,1
7338,1,1
7339,0,0
7340,1,1
7341,0,0
7342,1,0
7343,1,1
7344,1,0
7345,1,0
7346,1,1
7347,1,1
7348,0,0
7349,1,0
7350,1,1
7351,0,0
7352,0,0
7353,1,0
7354,1,1
7355,1,1
7356,1,1
7357,1,1
7358,1,0
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,1,0
7365,1,1
7366,0,0
7367,0,0
7368,0,0
7369,1,1
7370,1,1
7371,1,1
7372,0,0
7373,1,1
7374,1,1
7375,1,1
7376,1,1
7377,0,0
7378,1,1
7379,0,0
7380,1,1
7381,0,0
7382,1,1
7383,1,1
7384,1,0
7385,1,1
7386,0,0
7387,1,1
7388,1,1
7389,1,1
7390,1,1
7391,0,0
7392,1,1
7393,1,0
7394,1,1
7395,0,0
7396,0,0
7397,0,0
7398,1,1
7399,1,1
7400,0,0
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,0,0
7406,1,1
7407,0,0
7408,0,0
7409,1,1
7410,0,0
7411,1,1
7412,0,0
7413,0,0
7414,1,1
7415,0,0
7416,0,0
7417,1,1
7418,1,1
7419,0,0
7420,1,1
7421,0,0
7422,1,1
7423,0,0
7424,0,0
7425,0,0
7426,0,0
7427,1,1
7428,1,1
7429,0,0
7430,1,1
7431,0,0
7432,0,0
7433,0,0
7434,1,1
7435,1,1
7436,1,1
7437,1,0
7438,1,1
7439,1,0
7440,1,1
7441,0,0
7442,1,1
7443,0,0
7444,0,0
7445,1,1
7446,1,1
7447,0,0
7448,1,1
7449,1,1
7450,1,1
7451,0,0
7452,1,1
7453,1,1
7454,1,0
7455,1,1
7456,0,0
7457,0,0
7458,0,0
7459,1,1
7460,1,1
7461,1,1
7462,0,0
7463,1,1
7464,1,1
7465,0,0
7466,1,1
7467,0,0
7468,0,0
7469,0,0
7470,0,0
7471,0,0
7472,1,1
7473,0,0
7474,1,1
7475,0,0
7476,1,1
7477,0,0
7478,1,1
7479,0,0
7480,1,1
7481,0,0
7482,1,1
7483,1,1
7484,0,0
7485,0,0
7486,1,1
7487,1,1
7488,1,1
7489,0,0
7490,0,0
7491,0,0
7492,0,0
7493,1,1
7494,1,1
7495,0,0
7496,0,0
7497,1,1
7498,0,0
7499,1,1
7500,0,0
7501,1,1
7502,0,0
7503,1,0
7504,1,0
7505,1,0
7506,1,1
7507,1,1
7508,0,0
7509,0,0
7510,1,1
7511,1,1
7512,0,1
7513,0,0
7514,1,1
7515,0,0
7516,0,1
7517,1,1
7518,1,1
7519,0,0
7520,1,1
7521,0,0
7522,1,0
7523,0,0
7524,1,1
7525,0,0
7526,0,0
7527,0,0
7528,0,0
7529,0,0
7530,0,0
7531,1,1
7532,0,0
7533,1,1
7534,1,1
7535,1,1
7536,0,1
7537,0,0
7538,1,1
7539,1,1
7540,0,0
7541,0,0
7542,1,1
7543,0,0
7544,1,1
7545,1,1
7546,1,1
7547,1,1
7548,0,0
7549,1,1
7550,1,1
7551,0,0
7552,0,0
7553,0,0
7554,1,1
7555,1,1
7556,1,1
7557,1,1
7558,0,0
7559,0,1
7560,0,0
7561,0,0
7562,0,0
7563,1,1
7564,1,1
7565,1,0
7566,1,1
7567,1,1
7568,1,0
7569,1,1
7570,1,1
7571,0,0
7572,0,0
7573,0,0
7574,1,1
7575,1,1
7576,1,1
7577,0,0
7578,1,1
7579,0,0
7580,0,0
7581,1,1
7582,0,0
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7588,0,0
7589,1,1
7590,1,1
7591,1,1
7592,1,1
7593,1,1
7594,0,0
7595,1,0
7596,1,1
7597,1,1
7598,1,1
7599,0,1
7600,1,1
7601,0,0
7602,1,1
7603,0,1
7604,0,0
7605,1,1
7606,1,0
7607,1,1
7608,1,1
7609,0,0
7610,1,1
7611,1,1
7612,1,1
7613,1,1
7614,1,0
7615,1,1
7616,0,0
7617,0,0
7618,1,1
7619,0,0
7620,1,1
7621,0,0
7622,1,1
7623,0,0
7624,1,0
7625,1,1
7626,0,0
7627,0,1
7628,0,0
7629,1,1
7630,1,0
7631,1,1
7632,1,0
7633,1,1
7634,0,1
7635,0,0
7636,1,1
7637,0,0
7638,0,0
7639,0,0
7640,1,1
7641,1,1
7642,1,1
7643,0,0
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,1,1
7649,0,0
7650,0,0
7651,0,0
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,0,0
7658,1,1
7659,0,0
7660,0,0
7661,1,1
7662,0,0
7663,1,0
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,0,0
7669,1,1
7670,0,0
7671,1,1
7672,1,1
7673,1,1
7674,0,0
7675,1,1
7676,1,1
7677,1,0
7678,1,1
7679,1,1
7680,1,1
7681,0,0
7682,0,0
7683,1,1
7684,0,0
7685,1,1
7686,0,0
7687,1,1
7688,1,1
7689,1,1
7690,0,0
7691,0,0
7692,1,1
7693,0,1
7694,1,1
7695,0,0
7696,1,1
7697,1,1
7698,0,0
7699,1,1
7700,1,1
7701,0,0
7702,1,1
7703,1,0
7704,0,0
7705,0,0
7706,1,1
7707,0,0
7708,1,1
7709,1,0
7710,0,1
7711,1,1
7712,1,1
7713,0,0
7714,0,0
7715,0,0
7716,1,0
7717,1,1
7718,0,0
7719,1,1
7720,0,0
7721,0,0
7722,1,1
7723,0,1
7724,1,1
7725,0,0
7726,1,1
7727,0,0
7728,1,0
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,0,0
7734,0,0
7735,0,0
7736,1,1
7737,1,1
7738,0,0
7739,0,0
7740,0,0
7741,0,0
7742,0,0
7743,1,1
7744,0,0
7745,1,1
7746,1,1
7747,1,1
7748,1,0
7749,0,0
7750,0,0
7751,0,0
7752,1,0
7753,0,0
7754,0,0
7755,0,0
7756,1,1
7757,1,1
7758,0,0
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,0,0
7764,1,1
7765,0,0
7766,1,1
7767,0,0
7768,1,1
7769,1,1
7770,1,1
7771,1,1
7772,1,1
7773,1,1
7774,1,1
7775,0,0
7776,1,0
7777,1,0
7778,1,1
7779,0,0
7780,1,1
7781,1,1
7782,0,0
7783,1,1
7784,0,0
7785,1,1
7786,0,0
7787,0,0
7788,1,1
7789,1,1
7790,0,0
7791,0,0
7792,0,0
7793,1,1
7794,1,1
7795,1,1
7796,1,0
7797,1,1
7798,1,1
7799,0,0
7800,1,1
7801,0,0
7802,1,0
7803,0,0
7804,0,0
7805,1,1
7806,1,0
7807,1,1
7808,0,0
7809,1,1
7810,0,0
7811,1,1
7812,1,1
7813,1,1
7814,0,0
7815,1,0
7816,0,0
7817,1,1
7818,1,0
7819,0,0
7820,0,0
7821,1,0
7822,1,1
7823,0,0
7824,0,0
7825,0,0
7826,1,0
7827,0,0
7828,0,0
7829,1,1
7830,1,1
7831,0,0
7832,1,1
7833,1,1
7834,0,1
7835,0,0
7836,0,0
7837,0,0
7838,1,1
7839,1,0
7840,1,1
7841,1,1
7842,1,1
7843,1,1
7844,0,0
7845,0,0
7846,1,1
7847,1,1
7848,1,1
7849,0,0
7850,0,0
7851,0,0
7852,1,1
7853,0,0
7854,1,1
7855,1,1
7856,1,1
7857,0,0
7858,0,0
7859,1,1
7860,0,0
7861,1,1
7862,0,0
7863,1,1
7864,0,0
7865,0,0
7866,0,0
7867,1,1
7868,0,0
7869,1,1
7870,1,1
7871,0,0
7872,0,0
7873,0,0
7874,1,1
7875,1,1
7876,1,1
7877,1,1
7878,1,1
7879,0,0
7880,0,0
7881,0,0
7882,0,0
7883,1,1
7884,0,0
7885,1,1
7886,1,0
7887,0,0
7888,0,0
7889,1,1
7890,0,0
7891,1,1
7892,1,1
7893,0,0
7894,1,1
7895,1,0
7896,1,1
7897,0,0
7898,0,0
7899,1,1
7900,0,0
7901,0,0
7902,1,1
7903,0,0
7904,0,0
7905,1,1
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,1,1
7911,0,0
7912,1,1
7913,1,1
7914,0,0
7915,1,1
7916,0,0
7917,0,0
7918,1,1
7919,1,1
7920,1,1
7921,1,1
7922,0,0
7923,1,1
7924,0,0
7925,0,0
7926,0,0
7927,1,1
7928,1,1
7929,0,0
7930,1,1
7931,0,0
7932,1,1
7933,1,1
7934,1,1
7935,1,1
7936,1,0
7937,1,1
7938,0,0
7939,0,0
7940,0,0
7941,1,1
7942,1,1
7943,0,0
7944,0,0
7945,1,1
7946,0,0
7947,0,0
7948,0,0
7949,0,0
7950,0,0
7951,1,1
7952,0,0
7953,0,0
7954,0,0
7955,0,1
7956,0,0
7957,1,1
7958,1,1
7959,1,1
7960,0,0
7961,1,1
7962,1,1
7963,1,0
7964,1,1
7965,1,1
7966,1,0
7967,1,1
7968,0,1
7969,0,0
7970,1,1
7971,1,1
7972,1,1
7973,1,1
7974,0,1
7975,1,0
7976,1,1
7977,0,0
7978,1,1
7979,0,0
7980,1,1
7981,0,0
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,0,0
7987,0,0
7988,0,0
7989,1,1
7990,1,1
7991,1,1
7992,1,0
7993,0,0
7994,1,1
7995,0,0
7996,1,1
7997,1,1
7998,1,1
7999,0,1
8000,1,1
8001,1,1
8002,1,1
8003,0,0
8004,1,1
8005,1,1
8006,1,1
8007,0,0
8008,1,1
8009,0,0
8010,0,0
8011,1,0
8012,1,1
8013,0,0
8014,1,0
8015,1,1
8016,1,1
8017,0,1
8018,0,0
8019,0,0
8020,0,0
8021,1,1
8022,1,1
8023,0,0
8024,1,0
8025,0,0
8026,0,0
8027,1,1
8028,0,0
8029,0,0
8030,1,1
8031,1,1
8032,0,1
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,0
8038,1,1
8039,0,0
8040,0,0
8041,0,0
8042,1,1
8043,1,1
8044,0,1
8045,1,1
8046,0,0
8047,1,1
8048,0,0
8049,1,0
8050,0,0
8051,1,1
8052,1,1
8053,0,1
8054,1,1
8055,1,0
8056,0,0
8057,1,1
8058,0,0
8059,1,1
8060,1,0
8061,1,1
8062,1,1
8063,0,1
8064,1,0
8065,1,1
8066,0,0
8067,1,1
8068,1,1
8069,0,0
8070,1,1
8071,1,1
8072,1,1
8073,1,0
8074,0,0
8075,0,0
8076,1,1
8077,1,1
8078,1,1
8079,0,0
8080,1,1
8081,1,1
8082,0,0
8083,0,0
8084,0,0
8085,1,0
8086,1,1
8087,1,1
8088,1,0
8089,1,1
8090,0,0
8091,0,0
8092,1,1
8093,0,0
8094,0,0
8095,1,1
8096,1,1
8097,1,1
8098,0,0
8099,1,1
8100,1,0
8101,0,0
8102,1,1
8103,0,1
8104,1,1
8105,0,0
8106,1,1
8107,1,1
8108,0,1
8109,0,0
8110,1,1
8111,1,0
8112,1,1
8113,1,0
8114,1,1
8115,0,0
8116,0,0
8117,1,1
8118,0,0
8119,1,1
8120,1,1
8121,0,1
8122,0,0
8123,0,1
8124,1,1
8125,1,0
8126,1,1
8127,0,0
8128,1,1
8129,0,0
8130,1,1
8131,1,1
8132,1,0
8133,1,1
8134,0,0
8135,0,0
8136,1,1
8137,0,0
8138,1,1
8139,0,1
8140,0,0
8141,1,1
8142,0,0
8143,0,0
8144,0,0
8145,1,1
8146,1,1
8147,1,0
8148,1,1
8149,1,1
8150,0,0
8151,0,0
8152,1,1
8153,1,1
8154,1,0
8155,1,1
8156,0,0
8157,1,1
8158,0,0
8159,0,0
8160,1,1
8161,0,0
8162,0,0
8163,1,0
8164,0,0
8165,1,1
8166,1,1
8167,1,1
8168,1,1
8169,1,1
8170,1,1
8171,1,1
8172,0,0
8173,0,0
8174,1,1
8175,1,1
8176,1,0
8177,0,0
8178,1,1
8179,1,1
8180,0,0
8181,1,1
8182,0,1
8183,1,1
8184,0,0
8185,1,1
8186,1,1
8187,1,0
8188,0,0
8189,1,1
8190,0,0
8191,1,0
8192,1,1
8193,0,0
8194,0,1
8195,0,0
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8200,0,0
8201,1,1
8202,0,0
8203,1,1
8204,0,0
8205,1,1
8206,1,1
8207,1,1
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8212,0,0
8213,1,1
8214,1,1
8215,0,0
8216,1,1
8217,0,0
8218,1,1
8219,0,0
8220,1,1
8221,0,0
8222,1,1
8223,0,0
8224,0,0
8225,1,1
8226,1,1
8227,0,0
8228,0,0
8229,0,0
8230,1,1
8231,1,0
8232,1,1
8233,0,0
8234,1,1
8235,0,0
8236,0,0
8237,1,1
8238,0,1
8239,1,0
8240,1,1
8241,0,0
8242,1,0
8243,0,0
8244,0,0
8245,0,0
8246,1,1
8247,1,1
8248,1,0
8249,1,1
8250,1,1
8251,1,1
8252,1,0
8253,1,1
8254,0,0
8255,0,0
8256,0,0
8257,1,0
8258,0,0
8259,1,1
8260,0,0
8261,0,0
8262,1,1
8263,0,0
8264,0,0
8265,0,0
8266,0,0
8267,0,1
8268,1,0
8269,1,1
8270,1,1
8271,0,0
8272,1,1
8273,0,0
8274,0,0
8275,1,0
8276,1,1
8277,1,1
8278,1,1
8279,1,1
8280,1,0
8281,0,0
8282,1,1
8283,0,0
8284,1,1
8285,1,1
8286,1,0
8287,0,0
8288,1,1
8289,0,0
8290,1,1
8291,0,0
8292,1,1
8293,1,1
8294,0,0
8295,1,1
8296,1,1
8297,0,0
8298,1,1
8299,1,0
8300,1,0
8301,1,1
8302,1,1
8303,0,0
8304,1,1
8305,1,1
8306,0,0
8307,0,0
8308,1,1
8309,1,1
8310,1,1
8311,0,1
8312,1,1
8313,0,0
8314,0,0
8315,1,1
8316,0,0
8317,1,1
8318,1,1
8319,1,1
8320,1,1
8321,0,0
8322,0,0
8323,1,0
8324,1,1
8325,1,1
8326,1,1
8327,0,0
8328,0,0
8329,1,0
8330,0,0
8331,1,1
8332,0,0
8333,1,1
8334,0,0
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,1,1
8340,0,0
8341,1,1
8342,1,0
8343,1,1
8344,0,0
8345,1,1
8346,0,0
8347,0,0
8348,1,1
8349,1,1
8350,1,1
8351,1,1
8352,1,1
8353,0,1
8354,0,0
8355,1,1
8356,0,0
8357,0,0
8358,0,0
8359,1,1
8360,1,0
8361,1,1
8362,0,0
8363,1,1
8364,0,0
8365,0,0
8366,0,0
8367,1,1
8368,1,1
8369,0,0
8370,0,0
8371,0,0
8372,0,0
8373,1,1
8374,1,1
8375,0,0
8376,0,0
8377,0,0
8378,0,0
8379,0,0
8380,1,1
8381,1,0
8382,0,0
8383,1,1
8384,1,1
8385,1,0
8386,1,1
8387,1,1
8388,1,1
8389,0,0
8390,1,1
8391,1,1
8392,1,0
8393,0,0
8394,0,0
8395,1,0
8396,0,0
8397,1,1
8398,0,0
8399,1,1
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8408,1,1
8409,1,1
8410,1,1
8411,1,1
8412,1,1
8413,1,1
8414,0,0
8415,0,0
8416,1,1
8417,0,0
8418,1,0
8419,0,0
8420,1,1
8421,1,1
8422,1,1
8423,0,0
8424,1,1
8425,1,1
8426,1,1
8427,1,0
8428,1,0
8429,1,1
8430,1,1
8431,1,1
8432,0,0
8433,1,1
8434,1,1
8435,0,0
8436,1,1
8437,1,1
8438,1,1
8439,1,1
8440,0,0
8441,0,0
8442,1,1
8443,1,1
8444,0,0
8445,1,0
8446,1,1
8447,1,1
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,1,1
8454,1,1
8455,0,0
8456,0,0
8457,0,0
8458,1,0
8459,0,0
8460,0,0
8461,1,1
8462,1,1
8463,1,1
8464,0,0
8465,1,1
8466,1,1
8467,1,1
8468,0,0
8469,1,1
8470,1,1
8471,0,0
8472,0,0
8473,1,1
8474,1,1
8475,1,1
8476,0,0
8477,0,0
8478,0,0
8479,1,1
8480,1,0
8481,0,0
8482,1,1
8483,1,0
8484,1,1
8485,1,0
8486,0,0
8487,1,1
8488,0,0
8489,1,1
8490,1,1
8491,1,1
8492,0,1
8493,1,0
8494,1,1
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,1
8500,0,0
8501,1,0
8502,1,1
8503,0,0
8504,1,1
8505,0,0
8506,0,0
8507,1,1
8508,1,1
8509,1,1
8510,1,1
8511,1,1
8512,0,0
8513,1,0
8514,1,1
8515,1,1
8516,1,1
8517,1,1
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,1,1
8523,1,1
8524,1,1
8525,1,1
8526,0,0
8527,1,0
8528,1,0
8529,0,0
8530,1,0
8531,1,0
8532,1,1
8533,0,0
8534,0,0
8535,0,0
8536,1,1
8537,1,1
8538,1,1
8539,0,0
8540,1,1
8541,0,0
8542,1,1
8543,1,1
8544,1,1
8545,1,1
8546,0,0
8547,1,1
8548,1,1
8549,0,0
8550,0,0
8551,0,0
8552,0,0
8553,0,0
8554,1,1
8555,0,0
8556,1,0
8557,1,0
8558,1,1
8559,0,0
8560,0,0
8561,1,1
8562,1,1
8563,0,0
8564,1,1
8565,0,0
8566,1,1
8567,1,1
8568,1,1
8569,0,0
8570,0,0
8571,1,1
8572,1,0
8573,1,0
8574,0,0
8575,0,0
8576,0,0
8577,0,0
8578,1,1
8579,0,0
8580,0,0
8581,1,1
8582,1,0
8583,0,0
8584,1,1
8585,1,0
8586,1,1
8587,1,1
8588,1,1
8589,1,1
8590,1,1
8591,0,0
8592,0,0
8593,0,0
8594,1,1
8595,0,0
8596,1,0
8597,0,1
8598,1,1
8599,1,1
8600,1,1
8601,1,1
8602,0,0
8603,1,1
8604,0,0
8605,0,0
8606,1,1
8607,1,1
8608,1,1
8609,0,1
8610,1,1
8611,1,1
8612,1,0
8613,1,1
8614,1,1
8615,1,0
8616,0,0
8617,0,0
8618,1,1
8619,0,0
8620,0,0
8621,0,0
8622,0,1
8623,1,1
8624,0,0
8625,0,0
8626,1,1
8627,1,1
8628,0,0
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8633,1,1
8634,1,1
8635,1,0
8636,0,0
8637,1,1
8638,1,1
8639,0,0
8640,1,0
8641,1,1
8642,1,1
8643,0,1
8644,0,0
8645,1,1
8646,0,0
8647,0,0
8648,1,1
8649,0,1
8650,0,1
8651,1,1
8652,0,0
8653,1,1
8654,1,1
8655,1,0
8656,1,1
8657,1,1
8658,0,0
8659,1,1
8660,0,0
8661,0,0
8662,0,0
8663,1,1
8664,0,0
8665,1,1
8666,0,1
8667,0,0
8668,1,1
8669,0,0
8670,0,0
8671,0,0
8672,0,1
8673,0,0
8674,0,0
8675,1,1
8676,0,0
8677,1,1
8678,1,1
8679,1,1
8680,0,0
8681,1,1
8682,0,0
8683,0,0
8684,1,0
8685,0,0
8686,1,1
8687,0,1
8688,1,1
8689,0,0
8690,0,0
8691,0,0
8692,1,1
8693,1,1
8694,0,0
8695,1,1
8696,1,1
8697,1,1
8698,1,1
8699,1,1
8700,0,0
8701,0,0
8702,0,0
8703,0,0
8704,1,0
8705,1,1
8706,1,1
8707,0,0
8708,0,0
8709,0,0
8710,1,1
8711,0,0
8712,1,1
8713,0,0
8714,0,0
8715,1,1
8716,0,1
8717,1,1
8718,0,0
8719,1,0
8720,0,0
8721,0,0
8722,1,1
8723,0,0
8724,1,1
8725,1,1
8726,0,0
8727,1,1
8728,0,0
8729,0,0
8730,1,0
8731,0,0
8732,0,0
8733,0,0
8734,1,0
8735,1,1
8736,0,1
8737,0,0
8738,0,0
8739,1,1
